name	size	data_type
How_toお酒の酔いを早く覚ます	3	train
How_to笑顔を作る	3	train
How_to筋損傷の治療	3	train
How_toセキセイインコに餌を与える	2	train
How_toカプセルホテルの利用	2	train
How_to交際相手がいる女性の気を引く	3	train
How_toスーパーでバイトする	2	train
How_toアルカリ水を作る	3	train
How_to3次多項式を因数分解する	2	train
How_to説得力のあるエッセイを書く	1	train
How_toゴリラグルーを落とす	3	train
How_to自分への好意に気付く	3	train
How_toヨーガの瞑想を行う	3	train
How_to家の中のアリを駆除する	3	train
How_toおむつの交換	4	train
How_to肺活量を増やす	3	train
How_toタペストリーを壁に掛ける	6	train
How_toLinuxのターミナルでテキストファイルの作成編集を行う	4	train
How_to仮病で仕事を休む	3	train
How_to早く長い髪を手に入れる	4	train
How_to（初心者用）かぎ針編みで帽子を編む	3	train
How_toベタの性別を見分ける	2	train
How_to有名人とデートする	4	train
How_to紙のカゴを作る	2	train
How_toUbuntuのアンインストール	2	train
How_to自分を無視する相手に対処する	4	train
How_to軸付きコーンを作る	3	train
How_to洗濯機を掃除する	3	train
How_toボランティアの仕事を求めて手紙を書く（英文レター編）	3	train
How_toアイラインをきれいに落とす	4	train
How_to胃潰瘍の症状を識別する	2	train
How_to離岸流から脱出する	1	train
How_to髪を究極に速く長く伸ばす	3	train
How_to採用面接を断る	3	train
How_to許しを請う	3	train
How_to毛穴の黒ずみを防ぐ	2	train
How_to一晩でニキビの赤みを取る	3	train
How_to錆や腐食を取り除く	5	train
How_toAdBlockを無効にする	3	train
How_to革の車のシートを直す	4	train
How_to（トランスジェンダー向け）女の子らしく着飾る	2	train
How_to確率の計算	4	train
How_toスイカウォッカを作る	3	train
How_toグーグル・クロームからネット広告を削除する	3	train
How_to果物とヨーグルトでスムージーを作る	4	train
How_to片思いの相手に気持ちを伝える	4	train
How_to猫を描く	4	train
How_to食用油の処理	2	train
How_to友達がゲイかどうか見分ける	3	train
How_to自分の気持ちを表現する	3	train
How_to短期間で中性脂肪を下げる	3	train
How_to自家製の猫駆除剤を作る	5	train
How_toカーペットの赤ワインのシミを取る	5	train
How_toInstagramの画像を保存する	3	train
How_to豊かな人生を送る	3	train
How_toSkypeの表示名を変える	2	train
How_toアパートからゴキブリを駆除する	4	train
How_to手首を鍛え太くする	2	train
How_to起業する	5	train
How_to遠距離恋愛を成功させる	3	train
How_toより速く泳ぐ	3	train
How_toiPad_のiOSソフトウェアを更新する	2	train
How_toお酒に酔わない	3	train
How_toグラム染色をする	3	train
How_to自動車バッテリーの点検	3	train
How_to自己催眠をかける	3	train
How_to子供の頭痛に対処する	4	train
How_to薬品を使わずにノミを退治する	4	train
How_to猫の虫下しをする	4	train
How_toボクシンググローブの手入れをする	3	train
How_to猫に薬を飲ませる	6	train
How_to猫のトイレトレーニングをする	5	train
How_toビールをショットガン飲みする	2	train
How_to紙でヘビを作る	3	train
How_to水槽の掃除をする	2	train
How_toサメから身を守る	3	train
How_to女の子にモテる男になる	3	train
How_to車の内装に付着したグリースとオイルを取り除く	4	train
How_toギターの弦を交換する	2	train
How_to服に付いた体臭を取り除く	3	train
How_to利息を計算する	3	train
How_to蛆の駆除	3	train
How_toゴー・フィッシュを遊ぶ	3	train
How_toラベンダーオイルを作る	2	train
How_toクレープを作る	4	train
How_toオンライン上でお金を稼ぐ	4	train
How_to映画の脚本を書く	3	train
How_to10代にふさわしい体型を手に入れる	3	train
How_toDAWN（ドーン）の食器用洗剤でノミを駆除する	2	train
How_toチアシードの摂取	4	train
How_to英語で俳句を書く	4	train
How_to自分を無視する友達に立ち向かう	2	train
How_toチャーハンを作る	4	train
How_toお尻を叩いて叱る	2	train
How_to自分を愛してくれない人を愛するのをやめる	4	train
How_toウォータースライダーを手作りする	3	train
How_to背中の脂肪を落とす	2	train
How_toオオスズメバチを駆除する	3	train
How_to助けを求める	3	train
How_toおにぎりを作る	1	train
How_to愛する	3	train
How_to姉妹と仲良くする	3	train
How_toアロエベラを葉から育てる	3	train
How_toスライムを手作りする	3	train
How_toホウ砂を使わずにスライムを作る	4	train
How_to発情期の猫を見分ける	2	train
How_to声に磨きをかける	4	train
How_to情熱的なキスをする	3	train
How_toYouTubeでの効果的なネーミング	1	train
How_toWindows_7をインストールする_（初心者向け）	6	train
How_toブドウを栽培する	2	train
How_to顔のシミを消す	4	train
How_to人生の目標を定める	3	train
How_to終活を進める	2	train
How_to恋に落ちるのを避ける	3	train
How_toホワイトボードを綺麗にする	2	train
How_to銃に撃たれないようにする	4	train
How_to妊娠中に減量する	2	train
How_to赤ちゃんが朝まで眠る	3	train
How_to携帯電話を使ってノートパソコンをインターネットに接続する	4	train
How_toFacebookで自分のプロフィールへの訪問者を確認する	2	train
How_toアイロン接着アップリケ・ワッペンをつける	3	train
How_toコンクリートの錆びを落とす	3	train
How_to雌犬が繁殖期に達しているかどうかを見極める	3	train
How_to傷んだ卵を見極める	3	train
How_to肩部のストレッチをする	2	train
How_toYouTubeで有名になる	3	train
How_toAndroid端末からSDカードへ写真を移動する	2	train
How_to自分の魅力を引き出す服を選ぶ（女子用）	1	train
How_toヒマワリの種を蒔く	3	train
How_to動画を回転させる	4	train
How_toデンタルフロスを使う	1	train
How_to優秀な生徒になる	3	train
How_to夜光塗料を作る	2	train
How_toYouTubeに動画をアップロードする	3	train
How_toシャンパンボトルを開ける	2	train
How_to牛乳を飲んで健康になる	1	train
How_to普通に暮らす	2	train
How_to財布をなくした時の対処	3	train
How_to良い成績を取る	6	train
How_to幸せな恋愛関係を築く	2	train
How_to髪を短く切り過ぎた時の対処	3	train
How_to折り紙で箱を作る	2	train
How_toゼラニウムを育てる	2	train
How_to舌でさくらんぼの柄を結ぶ	3	train
How_to数学が得意になる	3	train
How_toパートで働く	3	train
How_to子供の創造力を伸ばす	3	train
How_to人に無視されている時の対処	3	train
How_toベビーシッターを見つける	3	train
How_to釘を使わずに壁に棚を取り付ける	2	train
How_toコマンドプロンプトでファイルをコピーする	4	train
How_toビジネスカジュアルの服装を選ぶ	3	train
How_to標準偏差を計算する	3	train
How_to重層で歯を白くする	2	train
How_to自分の前で緊張する男性が自分に好意を持っているかを判断する	3	train
How_to1週間で色つやの良い肌にする	4	train
How_to映画評論を書く	3	train
How_to将来お金持ちになる	3	train
How_toテキストメッセージを使用してデートに誘う	4	train
How_toコーヒーメーカーを使う	3	train
How_to捻挫の処置	3	train
How_to男性からの誘いに答える	3	train
How_to聴診器を使う	7	train
How_toJello（ゼリー）にフルーツを入れてデザートを作る	4	train
How_to美しく滑らかで艶やかなストレートヘアを手にいれる	3	train
How_toPDFファイルを作成する	4	train
How_toラベンダーを収穫する	2	train
How_to胸筋を大きく鍛える	3	train
How_to志望理由書を書く	3	train
How_toカタツムリにエサをやる	2	train
How_toADHDの子供を育てる	4	train
How_toスイカを栽培する	3	train
How_to口を描く	4	train
How_to自然の力でネズミを駆除する	3	train
How_to切り花を長持ちさせる	3	train
How_to死者と会話をする	3	train
How_toラップの歌詞を書く	1	train
How_to傷心の友達を癒す	3	train
How_to勝手に沈むオフィスチェアを修理する	2	train
How_toテキストメッセージで女子をデートに誘う	3	train
How_to新年を気持ちよく始める	4	train
How_toYouTube動画をダウンロードする	3	train
How_toタバコを嗜む	4	train
How_to豚ヒレ肉の直火焼き	4	train
How_toプレゼントをラッピングする	4	train
How_to寂しさの取り扱い	4	train
How_toハトを追い払う	3	train
How_to手書きが上手くなる	2	train
How_to家の中のペットの臭いをとる	3	train
How_to猫を連れて車で移動する	2	train
How_to鶏肉を解凍する	3	train
How_to非常用持ち出し袋を準備する	3	train
How_toGmailを送信者別に整理する	2	train
How_toポケットビリヤードを楽しむ	2	train
How_toクルミを植える	3	train
How_to抗生剤による腹痛を防ぐ	2	train
How_toノートパソコンを水濡れトラブルから救う	1	train
How_toスーパーブレインヨガを実践する	3	train
How_to年金を受給する	4	train
How_to別れた恋人とよりを戻す	3	train
How_toクールホイップのアイシングを作る	7	train
How_toベーコンが傷んでいるか判断する	3	train
How_to第二言語の英語を初心者に教える	3	train
How_toすぐに涙を出す	3	train
How_toビタミンC摂取量を増やす	3	train
How_to彼氏がいることを両親に打ち明ける	4	train
How_to紙ビーズを作る	3	train
How_toハグを上手にする	3	train
How_toカーフィルムを剥がす	5	train
How_toアリを駆除する	3	train
How_to金持ちになる	3	train
How_toスパゲッティを作る	3	train
How_to自分について書く	4	train
How_toJPGをPDFに変換する	4	train
How_to酢を使ってシャワーヘッドを洗浄する	2	train
How_to家の中にハコガメの飼育環境を作る	3	train
How_toコミュニケーション能力を高める	3	train
How_to誕生日のお祝いに応える	3	train
How_to服に染みついた血を落とす	5	train
How_to大晦日に年越しまで寝ない	3	train
How_to両親に妊娠を伝える	2	train
How_to体脂肪を燃やす	4	train
How_toYouTubeの「場所」設定を変更する	1	train
How_to鬱陶しい兄弟を止める	4	train
How_to幼児の熱を下げる	2	train
How_to髪のホットオイルトリートメント	1	train
How_to帰宅恐怖症を改善する	3	train
How_to夜間に家をこっそり抜け出す	3	train
How_to恋の駆け引きをする（ティーンエイジャー向け）	3	train
How_toシャンプーと歯磨き粉だけでスライムを作る	3	train
How_toなくした物を見つける	4	train
How_toGoogleドキュメントでPDFを編集する	1	train
How_toポップアップカードを作る	2	train
How_to飛行機で寝る	2	train
How_toヒトジラミに対処する	2	train
How_toヨガで背骨を柔らかくする	3	train
How_to花火の時に犬をなだめる	3	train
How_to紙鉄砲を作る	3	train
How_to胃潰瘍の治療	3	train
How_to妊娠を判断する	3	train
How_toパソコンからInstagramに写真を投稿する	3	train
How_toフロスティングを作る	7	train
How_to酢を作る	4	train
How_to男の子を落とす	4	train
How_to部屋の天井を高く見せる	3	train
How_to除毛クリームを使う	2	train
How_toジーンズについた血液のシミを落とす	4	train
How_to論文・レポートの付録を書く	3	train
How_to睡眠不足を解消する	3	train
How_toExcelで非表示になっている行を再表示する	3	train
How_toアクリルガッシュ絵具で絵を描く	1	train
How_to仕事を早く見つける	3	train
How_to自分のモチベーションを高める	3	train
How_toヤドカリを飼う	2	train
How_to謙虚になる	3	train
How_to後方宙返り（バク宙）をする	4	train
How_to友達を恋人にする	1	train
How_to配偶者の浮気の証拠をつかむ	4	train
How_to自家製キャンドルを作る	3	train
How_to喧嘩をする	3	train
How_to猫が庭で排泄するのを防ぐ	3	train
How_to夜間に咳を止める	3	train
How_to「ヘルズ・キッチン～地獄の厨房」で食事をする（米国内向け）	2	train
How_toiPhoneのデータ使用量を確認する	1	train
How_toケープを作る	4	train
How_to飼い猫の年齢を知る	4	train
How_top値を計算する	1	train
How_to髪に付いた塩素を落とす6つの	6	train
How_to関数の定義域を求める	6	train
How_to足やつま先のしびれを治す	3	train
How_to内ももを引き締める	4	train
How_toスキーをする	5	train
How_to女の子に好印象を与える	2	train
How_toろうそくの芯を手作りする	3	train
How_toキーボードを使って「貼り付け」する	1	train
How_to着信拒否を設定する	8	train
How_to勉強と仕事を両立する	5	train
How_to「砂時計型」の体型を手に入れる	4	train
How_to絵具で紫色を作る	2	train
How_toブラウザのクッキーを有効にする	8	train
How_to包皮環状切除を受ける	3	train
How_to透明な氷を作る	4	train
How_toGmailアカウントを作成する	2	train
How_toプラスチックレンズの眼鏡の傷を取り除く	2	train
How_toケーキを作る	4	train
How_toマニキュアを早く乾かす	2	train
How_to健康に気をつける	4	train
How_toお花紙で花を作る	3	train
How_toオーラを見る	3	train
How_to絵具で黒を作る	3	train
How_to皮膚に付着した瞬間接着剤を剥がす	2	train
How_toダイヤモンドの真贋を見分ける	5	train
How_toアイスコーヒーを作る	2	train
How_to子猫をお風呂に入れる	3	train
How_toヒマワリを鉢植えで育てる	5	train
How_to赤ちゃん連れ旅行の準備をする	3	train
How_toボールペンのインク染みを落とす	6	train
How_toリボンのほつれを防ぐ	3	train
How_to独りで幸せに暮らす	2	train
How_to介護疲れの解消	2	train
How_toビットコインを購入する	6	train
How_toGoogle_Chromeのアンインストール	4	train
How_toバナナを栽培する	4	train
How_to写真写りが良くなる	2	train
How_to玄米を炊く	4	train
How_toレズビアンになる	3	train
How_toオリンピックをオンラインで観戦する	5	train
How_toエクササイズする	6	train
How_to缶切りを使わずに缶詰を開ける	4	train
How_toSDカードの書き込み禁止を解除する	1	train
How_to失くした物を見つける	3	train
How_toタイルの目地をきれいにする	4	train
How_toワインボトルのラベルを剥がす	4	train
How_to自分が酔っているかどうかを知る	4	train
How_to豚すね肉を調理する	3	train
How_to牛乳で髪をストレートにする	1	train
How_toアニメーションを作る	6	train
How_toニキビの赤みを抑える	3	train
How_toコールド・ポーセリン（樹脂粘土）を作る	3	train
How_to授乳期に減量する	4	train
How_to犬を飼う	5	train
How_to会社の飲み会を避ける	3	train
How_toシールを作る	4	train
How_toNetflixのアカウントを作成する	3	train
How_toiPadにアプリをインストールする	2	train
How_to学習計画を立てる	3	train
How_to葬儀に出席する際の服装を選ぶ	3	train
How_to日焼け止めを塗る	3	train
How_toアロエベラを剪定する	2	train
How_to正しくプランク運動を行う	2	train
How_toトコジラミを退治する	4	train
How_to鶏の性別を見分ける	3	train
How_to泳いだ後に目が痛くならない	3	train
How_toチャクラを開く	1	train
How_to未来の自分に手紙を書く	3	train
How_to居候している友人や親せきに出て行ってもらう	3	train
How_toパンを作る	3	train
How_toGoogle_Docsを使ってパンフレットを作る	2	train
How_to側転をする	3	train
How_to双子が生まれる確率を高くする	3	train
How_to家出をする	4	train
How_toはつらつとしたバストを作る	2	train
How_to機内持ち込み用手荷物を詰める	2	train
How_to悪態をつくのをやめる	3	train
How_to植物を健やかに育てる	3	train
How_to車のサビを落とす	2	train
How_to蒸留水を作る	3	train
How_to結婚式で挨拶をする	3	train
How_to衣類のプリントを取り除く	2	train
How_to父の日を祝う	3	train
How_toNIKEのニセモノを見抜く	2	train
How_toクリスマスイブに眠りにつく	4	train
How_to出会い系サイトで成功する	1	train
How_toツタを取り除く	4	train
How_toジーンズでお腹の肉を隠す	2	train
How_to体積を求める	4	train
How_to陰口を叩く人に対処する	3	train
How_toゴキブリの駆除	5	train
How_to水を煮立たせる	4	train
How_to爪を噛むのをやめる	6	train
How_toスニーカーのサイズを広げる	3	train
How_to革を染める	3	train
How_to錠を壊す	4	train
How_to垂れた胸を上向きにする	3	train
How_toハチを駆除する	3	train
How_toジャガイモを湯がく	3	train
How_to自動車バッテリーの取外し	1	train
How_to美しく輝く肌を手に入れる	3	train
How_toプロらしく電話応対する	3	train
How_toパン生地の発酵を早める	4	train
How_toペットボトルからワイヤーを作る	1	train
How_to調子を聞かれた時に正しく答える	3	train
How_toダンスエアロを楽しむ	3	train
How_to姿勢を良くする	4	train
How_toSnapchatで送受信したスナップの数を確認する	1	train
How_toスパークプラグのギャップ（すきま）を調整する	2	train
How_toポケモンカードで遊ぶ	4	train
How_toかみすぎて痛くなった鼻の症状を緩和する	2	train
How_to腹筋運動を行う	3	train
How_to自閉症の子供を落ち着かせる	3	train
How_toスケッチを描く	2	train
How_toYouTube動画の指定した再生時間をリンクする	1	train
How_toバタークリームアイシングを作る	4	train
How_to航空券の予約を確認する	5	train
How_toアボカドを上手に選ぶ	3	train
How_to便を我慢する	3	train
How_toフェイスブックに問い合わせる	5	train
How_to鼻のテカリをなくす	3	train
How_toピザを作る	3	train
How_toデートの誘いを優雅に断る	3	train
How_to妊娠による不快症状に対処する	4	train
How_toPDFのパスワードを解除する	3	train
How_toパソコンがハッキングされているかを調べる	2	train
How_toソニックシリーズのキャラクターを描く	4	train
How_toくしゃみを止める	3	train
How_toバッテリーの腐食汚れを落とす	2	train
How_to素手の喧嘩に強くなる	2	train
How_toお腹の脂肪を１週間で落とす	3	train
How_to姑・義母とうまくつき合う	3	train
How_toバタフライで泳ぐ	2	train
How_toシマナンヨウスギを育てる	4	train
How_to池の藻を除去する	3	train
How_toGoogle_Chromeをアップデートする	3	train
How_to犬の歯を磨く	3	train
How_to美味しいパーティ用カクテルパンチを簡単に作る	3	train
How_toテレフォンセックスをする	2	train
How_to論文の要旨を書く	3	train
How_toクオーツのカウンタートップを手入れする	3	train
How_toタバコの煙で輪っかを作る	3	train
How_toロマンチックなピクニックを計画する	3	train
How_to犬のトイレトレーニングをする	3	train
How_to爪を速く伸ばす	2	train
How_toテラリウムを作る	3	train
How_toメガネの洗浄	3	train
How_to乗物酔いを抑える	2	train
How_toヘチマスポンジを使う	2	train
How_to家からダニを一掃する	3	train
How_toLANケーブルで2台のパソコンを接続する	2	train
How_to眼性片頭痛の治療	3	train
How_to物事を決定する	4	train
How_toコンクリートを仕上げる	3	train
How_to顔を描く	2	train
How_toクラミジアの症状を見分ける（女性用）	3	train
How_toミチェラーダを作る	2	train
How_toウサギを呼んだら来るようにしつける	2	train
How_to美顔ローラーを手入れする	3	train
How_to普段の日のシンプルなメイクをする	3	train
How_to引越しの挨拶をする	4	train
How_toラベンダーを育てる	3	train
How_to便秘をマッサージで治す	2	train
How_to喉をすっきりさせる	4	train
How_to母親を説得する	3	train
How_to手動で血圧を測定する	4	train
How_toプレスリリースを書く	2	train
How_to髪にコンディショナーを付ける	3	train
How_to高齢者の運動	3	train
How_toシマウマを描く	2	train
How_toスーツケースのロックの暗証番号を設定する	3	train
How_to兄弟に優しく接する	5	train
How_toバレットジャーナルを始める	3	train
How_to彼が浮気をしているかを見分ける	4	train
How_to蘭を育てる	3	train
How_toモルモットを楽しませる	4	train
How_to家庭ごみを管理する	3	train
How_toアニメキャラの髪を描く	6	train
How_to剥がれた合成皮革を修復する	3	train
How_toYouTubeからログアウトする	3	train
How_to体重を増やす（女性向け）	3	train
How_to育児後に再就職をする	4	train
How_to利益を計算する	2	train
How_to猫背を治す	4	train
How_to片思いの相手の気を引く	3	train
How_to全身をマッサージする	3	train
How_toマインドフルネスを練習する	3	train
How_to英語でリマインダーEメールを書く	3	train
How_to子犬のしつけ	4	train
How_toアリを殺虫剤なしで殺傷する	4	train
How_to偽造アメリカ紙幣を見分ける	4	train
How_toリカバリーディスクを使わずにWindows_7を再インストールする	3	train
How_to犬に好かれる	3	train
How_to心の浮気を見抜く	4	train
How_toうさぎの年齢を見分ける	3	train
How_toまったくの初心者がヨガを始める	1	train
How_to背中をほぐす	3	train
How_toMacでIPアドレスを確認する	5	train
How_toユーザーマニュアルを作る	3	train
How_to熱を使わずに髪をカールする	8	train
How_to核攻撃から身を守る	2	train
How_to体内水分量を減らす	2	train
How_to足指骨折の治療	4	train
How_toフランス語で「お誕生日おめでとう」を言う	3	train
How_to２日で体重を落とす	3	train
How_to拒食症あるいは拒食症の兆候と向き合う	3	train
How_toSnapchatのユーザー名を変更する	3	train
How_toコンセプトペーパー（企画書）を書く	3	train
How_toUberの利用	2	train
How_to自然に身長を伸ばす	2	train
How_toお金を賢明に用いる	4	train
How_to仏教徒になる	3	train
How_toドワーフハムスターを飼育する	4	train
How_toテニスのサーブ	2	train
How_toピクショナリーで遊ぶ	3	train
How_toピアスホールの細菌感染の治療	3	train
How_to結び目飾りのフリースブランケットを作る	1	train
How_toGmailを使ってメールを送信する	2	train
How_to自分の顔のかたちを知る	3	train
How_toカーリングの得点	4	train
How_to夢を思い出す	3	train
How_to2週間でお腹周りの脂肪を落とす	3	train
How_to3週間で彼氏を作る	3	train
How_to飛行機の墜落事故から生き延びる	3	train
How_to坂道に駐車する	2	train
How_to母親に外出の許可を取る	3	train
How_toアリが家の中に侵入するのを防ぐ	4	train
How_to生理を早める	3	train
How_toピザストーンを使用する	4	train
How_toビキニが似合う身体になる	5	train
How_toエグゼクティブサマリーを書く	2	train
How_toアイラインを上手に引く	5	train
How_to首を鳴らす	6	train
How_toFacebookをやめる	2	train
How_to背中のコリをほぐす	3	train
How_to腕を太くする	3	train
How_toフェイスブックで女の子とおしゃべりする	2	train
How_to男の子にキスする	3	train
How_to足の水ぶくれの処置と予防	4	train
How_toはたけカカシのように振る舞う	1	train
How_to英語のHoweverを使う	3	train
How_to円の直径を算出する	2	train
How_to定年後の趣味を探す	2	train
How_toオートマチック車の運転	3	train
How_toやると決めたことを確実に続ける	3	train
How_toヘッドライトのレンズをきれいにする	3	train
How_to女の子をものにする	3	train
How_to花の絵を描く	7	train
How_toニキビ取り器具を使う	2	train
How_to産後の抜け毛を防ぐ	2	train
How_to妻を喜ばせる	2	train
How_to犬をしつける	13	train
How_to魅力的な身体を手に入れる	2	train
How_to片思いの相手にメールやLINEを送って会話をする	3	train
How_toパソコンにBluetoothが搭載されているかを確認する	2	train
How_toアドボの調理	3	train
How_toフクロモモンガを飼育する	3	train
How_toテレパシー能力を高める	3	train
How_toマンガを描く	3	train
How_to赤ニキビを治す	3	train
How_toトウモロコシを丸ごと電子レンジで調理する	2	train
